City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
cape town,0,ZA,1548622800,53,-33.93,18.42,73.4,10.29
mataura,100,NZ,1548624071,93,-46.19,168.86,65.36,9.78
nizwa,0,OM,1548624071,60,22.93,57.53,50.91,3.74
rikitea,24,PF,1548624071,100,-23.12,-134.97,80.43,13.91
esperance,20,TT,1548622800,61,10.24,-61.45,82.4,12.75
salalah,40,OM,1548622200,64,17.01,54.1,73.4,2.24
victoria,75,BN,1548622800,88,5.28,115.24,77.0,6.64
puli,40,TW,1548622800,93,23.97,120.97,50.0,4.7
severo-kurilsk,8,RU,1548624073,100,50.68,156.12,18.06,8.77
atuona,64,PF,1548624073,100,-9.8,-139.03,78.63,18.5
leningradskiy,88,RU,1548624074,95,69.38,178.42,0.24,26.33
hobart,20,AU,1548621000,48,-42.88,147.33,62.6,10.29
bredasdorp,44,ZA,1548622800,78,-34.53,20.04,71.6,9.17
busselton,0,AU,1548624074,100,-33.64,115.35,60.41,12.91
vaini,36,IN,1548623812,96,15.34,74.49,61.13,5.53
vao,44,EE,1548624074,82,59.1,26.19,3.44,4.97
carnarvon,0,ZA,1548624075,20,-30.97,22.13,70.58,14.47
longyearbyen,20,NO,1548622200,62,78.22,15.63,23.0,16.11
castro,90,CL,1548622800,59,-42.48,-73.76,60.8,10.29
ucluelet,90,CA,1548622800,93,48.94,-125.55,42.8,5.82
lata,0,IN,1548624076,76,30.78,78.62,21.66,2.06
sinop,88,TR,1548624076,100,42.03,35.15,45.6,9.1
broadstairs,75,GB,1548622200,60,51.36,1.44,41.0,19.46
coihaique,75,CL,1548622800,71,-45.58,-72.07,57.2,5.82
albany,75,US,1548622440,61,42.65,-73.75,39.02,13.87
bluff,92,AU,1548623849,87,-23.58,149.07,72.92,12.01
cabadiangan,75,PH,1548622800,69,10.45,123.98,77.0,9.17
honningsvag,75,NO,1548622200,72,70.98,25.97,15.8,6.93
hithadhoo,64,MV,1548624078,100,-0.6,73.08,82.41,9.44
punta arenas,75,CL,1548622800,58,-53.16,-70.91,53.6,26.4
butaritari,44,KI,1548624078,100,3.07,172.79,83.36,12.01
hermanus,0,ZA,1548624078,60,-34.42,19.24,67.65,9.66
port-cartier,90,CA,1548622440,78,50.03,-66.88,8.6,16.11
teya,90,MX,1548621960,93,21.05,-89.07,62.6,12.75
sumbe,92,AO,1548624079,100,-11.2,13.84,78.32,7.2
la rioja,8,AR,1548623816,50,-29.41,-66.86,89.43,4.74
pitkyaranta,44,RU,1548624079,82,61.57,31.48,3.39,5.97
bukachacha,0,RU,1548624080,54,52.99,116.91,-12.36,2.39
karratha,92,AU,1548623813,83,-20.74,116.85,78.41,10.56
tadepallegudem,32,IN,1548624080,83,16.82,81.53,71.88,8.66
ambon,0,FR,1548621000,80,47.55,-2.56,44.6,10.29
pangody,76,RU,1548624080,74,65.85,74.49,-6.33,12.24
kapaa,40,US,1548622560,53,22.08,-159.32,77.0,16.11
luderitz,56,NA,1548623822,97,-26.65,15.16,60.54,5.64
sabha,0,LY,1548624081,81,27.03,14.43,37.28,3.06
keti bandar,0,PK,1548624081,100,24.14,67.45,65.31,15.7
ushuaia,75,AR,1548622800,70,-54.81,-68.31,57.2,13.87
port elizabeth,1,US,1548622560,38,39.31,-74.98,48.92,6.93
morden,90,CA,1548622500,83,49.19,-98.1,-4.01,27.51
kloulklubed,75,PW,1548622200,94,7.04,134.26,77.0,4.7
dikson,24,RU,1548623872,99,73.51,80.55,-8.67,20.07
hilo,75,US,1548622380,55,19.71,-155.08,73.94,16.11
williams lake,40,CA,1548619200,59,52.13,-122.14,35.6,12.75
litovko,80,RU,1548624083,62,49.24,135.18,-7.73,2.17
torremolinos,40,ES,1548621000,50,36.62,-4.5,57.2,18.34
sirajganj,88,BD,1548624083,66,24.46,89.71,64.01,6.98
manati,0,AL,1548622200,80,41.76,19.67,41.0,4.7
conceicao da barra,100,BR,1548624084,91,-18.59,-39.73,81.06,10.45
toamasina,75,MG,1548622800,100,-18.17,49.38,73.4,6.93
qaanaaq,12,GL,1548623844,86,77.48,-69.36,-14.97,10.11
macau,64,BR,1548624085,63,-5.11,-36.64,82.95,9.44
bethel,90,US,1548622560,81,60.79,-161.76,37.04,29.97
mahebourg,75,MU,1548622800,88,-20.41,57.7,78.8,3.36
koumac,0,NC,1548624085,74,-20.56,164.28,79.53,8.1
dingle,20,PH,1548624086,75,11.0,122.67,73.19,16.15
bereda,40,ES,1548621000,71,43.27,-7.54,51.8,9.17
log,90,IT,1548622200,93,45.62,13.84,53.6,3.36
arraial do cabo,0,BR,1548619200,74,-22.97,-42.02,86.0,23.04
kaeo,36,NZ,1548624087,75,-35.1,173.78,72.78,11.23
vestmannaeyjar,92,IS,1548624087,100,63.44,-20.27,36.51,20.51
lagoa,0,PT,1548621000,71,37.14,-8.45,51.8,8.05
tasiilaq,88,GL,1548622200,85,65.61,-37.64,23.0,26.4
tiksi,20,RU,1548624088,50,71.64,128.87,-30.45,2.51
bay roberts,20,CA,1548619200,73,47.58,-53.28,26.6,6.93
ostrovnoy,64,RU,1548624088,82,68.05,39.51,-2.42,12.46
madimba,40,CM,1548619200,94,4.42,9.93,80.6,2.24
tuktoyaktuk,90,CA,1548619740,75,69.44,-133.03,-16.61,16.11
comodoro rivadavia,20,AR,1548622800,23,-45.87,-67.48,77.0,23.04
yerofey pavlovich,0,RU,1548624089,67,53.97,121.97,-16.59,2.39
rawson,0,AR,1548624089,38,-43.3,-65.11,83.72,10.78
new norfolk,20,AU,1548622800,45,-42.78,147.06,64.4,12.75
bandarbeyla,92,SO,1548624090,100,9.49,50.81,77.78,22.08
hobyo,0,SO,1548624090,81,5.35,48.53,75.3,16.71
mar del plata,44,AR,1548623801,36,-46.43,-67.52,73.73,23.31
alofi,20,NU,1548622800,65,-19.06,-169.92,82.4,11.41
chokurdakh,68,RU,1548624090,67,70.62,147.9,-35.45,2.95
east london,56,ZA,1548624091,95,-33.02,27.91,71.7,18.05
barrow,0,AR,1548624091,56,-38.31,-60.23,88.49,10.67
broome,75,GB,1548622560,80,52.47,1.45,40.46,21.92
thompson,90,CA,1548619200,63,55.74,-97.86,-9.41,5.82
avarua,40,CK,1548622800,83,-21.21,-159.78,82.4,19.46
tyazhinskiy,48,RU,1548624092,69,56.11,88.52,-1.43,9.66
nanortalik,76,GL,1548624092,100,60.14,-45.24,26.39,37.51
kaitangata,92,NZ,1548624092,83,-46.28,169.85,67.29,14.81
ribeira grande,40,PT,1548621000,77,38.52,-28.7,59.0,9.17
cabo san lucas,40,MX,1548622200,38,22.89,-109.91,86.0,13.87
shelburne,90,CA,1548622800,66,44.08,-80.2,14.0,10.29
hare bay,75,CA,1548619200,68,48.86,-53.99,26.6,10.29
tura,36,IN,1548624093,81,25.52,90.21,55.46,2.73
saint anthony,90,US,1548622560,77,43.97,-111.68,33.98,9.44
alto paraguai,64,BR,1548624094,89,-14.51,-56.48,76.65,5.86
helena,90,US,1548623280,91,46.59,-112.04,33.08,5.82
husavik,80,CA,1548624094,87,50.56,-96.99,-6.83,16.82
matagami,0,NG,1548624095,77,9.67,8.4,72.69,3.74
opuwo,36,NA,1548624095,26,-18.06,13.84,75.21,7.31
khatanga,20,RU,1548624095,54,71.98,102.47,-31.58,4.18
leander,1,US,1548622680,30,30.56,-97.84,64.4,6.93
srednekolymsk,56,RU,1548624096,46,67.46,153.71,-28.56,3.4
homer,20,US,1548622380,64,59.64,-151.54,42.08,6.93
half moon bay,40,US,1548622560,61,37.46,-122.43,66.2,4.7
fortuna,0,ES,1548621000,28,38.18,-1.13,59.0,16.11
norman wells,75,CA,1548620460,77,65.28,-126.83,1.4,6.93
alta floresta,48,BR,1548624097,95,-9.87,-56.08,77.19,2.39
archidona,40,EC,1548622800,63,-0.91,-77.81,91.4,4.7
qinhuangdao,0,CN,1548624098,33,39.94,119.59,10.46,4.52
cherskiy,68,RU,1548624098,75,68.75,161.3,-24.96,6.53
yellowknife,20,CA,1548619200,83,62.45,-114.38,-11.21,14.99
ngorongoro,12,TZ,1548624098,79,-3.24,35.49,60.32,6.2
haines junction,68,CA,1548624099,87,60.75,-137.51,13.97,2.73
tarrafal,0,CV,1548619200,64,15.28,-23.77,73.4,18.34
ponta do sol,48,BR,1548624099,76,-20.63,-46.0,75.08,5.64
kavaratti,44,IN,1548624099,100,10.57,72.64,80.16,5.75
colombo,20,LK,1548619800,94,6.93,79.85,75.2,3.36
pasighat,68,IN,1548624100,57,28.06,95.33,55.91,1.5
prince rupert,40,CA,1548620640,93,54.32,-130.32,41.0,4.7
port alfred,68,ZA,1548624100,83,-33.59,26.89,70.98,15.37
thurso,88,GB,1548622200,100,58.6,-3.52,35.6,10.29
charters towers,92,AU,1548624100,98,-20.07,146.27,72.6,13.8
saint-augustin,75,FR,1548621000,87,44.83,-0.61,48.2,4.7
nikolskoye,75,RU,1548622800,84,59.7,30.79,3.2,2.73
tuy hoa,92,VN,1548624101,100,13.08,109.3,68.51,6.53
port macquarie,40,AU,1548622800,78,-31.43,152.91,77.0,5.82
mongoumba,56,CD,1548623827,74,3.64,18.59,79.31,3.62
chapais,90,CA,1548622260,84,49.78,-74.86,5.0,12.75
gat,0,SN,1548622800,18,14.69,-16.54,84.2,4.7
lorengau,48,PG,1548624102,100,-2.02,147.27,83.09,11.45
kodiak,90,US,1548622500,78,39.95,-94.76,35.06,12.75
jamestown,0,AU,1548624014,83,-33.21,138.6,50.46,3.51
chuy,12,UY,1548624103,78,-33.69,-53.46,81.02,14.47
reconquista,80,AR,1548624103,84,-29.14,-59.64,88.26,3.85
nyurba,44,RU,1548623857,74,63.29,118.35,-17.27,3.96
upernavik,8,GL,1548624103,96,72.79,-56.15,13.83,5.08
shitanjing,80,CN,1548624104,63,39.23,106.34,3.03,1.39
crotone,0,IT,1548623931,100,39.09,17.12,54.69,19.17
banjar,0,ID,1548624104,94,-7.37,108.54,65.72,2.28
naryan-mar,76,RU,1548624104,63,67.67,53.09,-7.59,18.84
kruisfontein,0,ZA,1548624104,85,-34.0,24.73,68.28,15.7
iqaluit,90,CA,1548623400,71,63.75,-68.52,6.8,3.29
kitgum,8,UG,1548624105,49,3.3,32.88,72.38,6.98
mildura,8,AU,1548622800,63,-34.18,142.16,62.6,5.82
baikunthpur,64,IN,1548624105,96,23.26,82.56,55.28,7.43
palmer,40,AU,1548621000,82,-34.85,139.16,59.0,3.36
olinda,75,EC,1548622800,78,-2.03,-79.75,82.4,9.17
aklavik,40,CA,1548619200,76,68.22,-135.01,-4.01,8.05
amapa,20,HN,1548622800,44,15.09,-87.97,93.2,3.36
klaksvik,88,FO,1548622200,100,62.23,-6.59,32.0,10.29
ovsyanka,44,RU,1548624107,66,53.58,126.91,-9.53,2.62
yeppoon,100,AU,1548622800,74,-23.13,150.74,78.8,6.93
nome,1,US,1548622500,40,30.04,-94.42,65.66,5.82
ancud,90,CL,1548622800,59,-41.87,-73.83,60.8,10.29
sitka,0,US,1548624108,39,37.17,-99.65,58.88,12.8
kahului,40,US,1548622560,53,20.89,-156.47,77.0,20.8
moron,44,VE,1548624108,39,10.49,-68.2,86.01,2.73
batagay-alyta,8,RU,1548624108,0,67.8,130.41,-48.99,2.73
gamba,0,CN,1548624109,46,28.28,88.52,-13.71,6.42
norden,90,DE,1548622500,86,53.59,7.21,39.2,13.87
saharanpur,0,IN,1548624109,85,29.96,77.54,40.79,5.3
airai,92,TL,1548624109,95,-8.93,125.41,70.22,1.83
udachnyy,48,RU,1548624109,51,66.42,112.4,-31.62,2.39
narsaq,32,GL,1548622200,61,60.91,-46.05,15.8,12.75
praia da vitoria,75,PT,1548619200,87,38.73,-27.07,57.2,13.02
marsa matruh,40,EG,1548619200,87,31.35,27.25,50.0,8.05
jintur,0,IN,1548624110,63,19.61,76.69,55.59,10.67
bukama,24,CD,1548624111,93,-9.2,25.85,71.93,3.18
riachao das neves,36,BR,1548624111,39,-11.75,-44.91,87.36,6.98
ahipara,76,NZ,1548624111,86,-35.17,173.16,70.67,10.0
teguise,20,ES,1548622800,72,29.06,-13.56,64.4,10.29
hoa binh,75,VN,1548622800,100,20.81,105.34,60.8,2.24
sao jose da coroa grande,8,BR,1548624112,79,-8.9,-35.15,79.58,8.66
college,20,US,1548622680,87,64.86,-147.8,28.04,9.66
champerico,75,MX,1548622260,53,16.38,-93.6,77.0,19.46
nisia floresta,40,BR,1548622800,74,-6.09,-35.21,82.4,14.99
tyup,0,KG,1548624112,59,42.73,78.36,-3.72,3.74
hwange,64,ZW,1548624113,83,-18.35,26.5,68.33,7.76
pachino,75,IT,1548618600,87,36.72,15.09,53.6,11.41
thinadhoo,56,MV,1548624113,100,0.53,72.93,81.33,8.1
samarinda,92,ID,1548624113,85,-0.5,117.14,77.69,3.4
atar,0,MR,1548624113,29,20.52,-13.05,69.59,7.43
saldanha,12,PT,1548624114,83,41.42,-6.55,37.86,8.43
matara,36,PE,1548623891,65,-13.74,-72.9,57.71,2.39
natal,40,BR,1548622800,74,-5.81,-35.21,82.4,14.99
jamalpur,32,BD,1548624114,72,24.93,89.95,61.26,5.64
anloga,20,GH,1548619200,83,5.79,0.9,84.2,9.17
abeche,0,TD,1548624115,20,13.83,20.83,69.99,9.89
erzin,75,TR,1548622200,93,36.95,36.2,51.8,6.93
la ronge,90,CA,1548619200,85,55.1,-105.3,14.0,10.29
khuzdar,0,PK,1548624115,72,27.8,66.62,34.04,3.51
spirit river,75,CA,1548619200,74,55.78,-118.84,30.2,6.93
marawi,36,PH,1548623946,100,8.0,124.29,63.11,2.95
algeciras,0,ES,1548622800,62,36.13,-5.45,57.2,21.92
tiznit,12,MA,1548624116,99,29.7,-9.73,56.76,2.62
sooke,90,CA,1548623220,82,48.37,-123.73,46.04,4.7
puerto ayora,20,EC,1548622800,62,-0.74,-90.35,87.8,13.87
sokol,88,RU,1548624117,89,59.46,40.11,15.68,11.23
talnakh,20,RU,1548624117,39,69.49,88.39,-26.13,3.06
port hardy,90,CA,1548620820,93,50.7,-127.42,46.4,2.17
karpogory,88,RU,1548624117,80,64.0,44.44,10.46,8.88
guanica,40,PR,1548622200,54,17.97,-66.91,78.8,14.99
hambantota,0,LK,1548624118,100,6.12,81.12,77.46,11.79
leh,48,IN,1548624118,60,34.16,77.58,-30.5,1.72
iranshahr,0,IR,1548622800,38,27.21,60.69,59.0,6.93
provideniya,40,RU,1548622800,79,64.42,-173.23,23.0,15.66
paamiut,80,GL,1548624119,100,61.99,-49.67,25.8,21.07
yulara,40,AU,1548622800,77,-25.24,130.99,66.2,6.93
pacific grove,1,US,1548622500,31,36.62,-121.92,73.04,5.82
huarmey,20,PE,1548624119,55,-10.07,-78.15,78.36,3.74
naze,40,NG,1548619200,83,5.43,7.07,80.6,5.82
muscat,0,OM,1548622200,63,23.6,58.55,66.2,2.24
mecca,0,SA,1548624120,65,21.43,39.83,75.93,12.68
sembakung,76,ID,1548624120,100,3.82,117.25,73.68,2.28
beringovskiy,0,RU,1548624121,89,63.05,179.32,-3.72,10.56
gribanovskiy,92,RU,1548624121,90,51.46,41.98,25.31,14.14
vostok,80,RU,1548624121,75,46.45,135.83,4.16,2.28
namatanai,64,PG,1548624121,100,-3.66,152.44,83.4,9.78
isangel,92,VU,1548624121,100,-19.55,169.27,79.89,18.72
maiduguri,0,NG,1548624122,24,11.84,13.15,70.44,9.22
boueni,90,YT,1548622800,78,-12.9,45.08,82.4,18.34
georgetown,75,GY,1548622800,94,6.8,-58.16,80.6,9.17
hasaki,75,JP,1548622800,86,35.73,140.83,26.6,2.95
port keats,92,AU,1548624123,94,-14.25,129.55,80.21,16.26
mucuri,80,BR,1548624123,78,-18.08,-39.55,81.96,12.68
chilliwack,90,CA,1548622380,82,49.17,-121.95,46.4,1.83
tsaratanana,92,MG,1548624124,99,-16.8,47.65,69.23,3.62
rocha,56,UY,1548624124,50,-34.48,-54.34,89.79,7.99
kribi,68,CM,1548624124,91,2.94,9.91,77.28,3.29
vardo,75,US,1548622800,46,39.62,-77.74,42.98,11.41
nouadhibou,32,MR,1548622800,68,20.93,-17.03,68.0,13.87
ilulissat,12,GL,1548622200,73,69.22,-51.1,24.8,4.7
saint-philippe,20,CA,1548623520,68,45.36,-73.48,30.02,28.86
ekhabi,0,RU,1548624125,81,53.51,142.97,-8.58,11.01
mayo,40,CA,1548619200,75,63.59,-135.9,-16.61,3.18
lida,92,BY,1548624126,88,53.9,25.3,16.98,16.37
petropavlovsk-kamchatskiy,0,RU,1548622800,76,53.05,158.65,-4.01,11.18
banda aceh,88,ID,1548623930,93,5.56,95.32,75.48,2.06
pizarro,68,CO,1548624126,93,4.95,-77.37,79.76,6.2
tautira,40,PF,1548622800,66,-17.73,-149.15,86.0,18.34
laguna,5,MX,1548621600,12,27.52,-110.01,82.4,6.93
cholet,90,FR,1548621000,65,47.06,-0.88,44.6,14.99
kem,20,UG,1548624127,49,2.68,33.77,74.58,9.78
douglas,1,US,1548622560,13,31.34,-109.55,62.96,9.17
puerto quijarro,75,BO,1548622980,83,-19.0,-57.72,91.4,11.41
bagdarin,0,RU,1548624128,51,54.44,113.59,-20.46,2.39
touros,20,BR,1548622800,74,-5.2,-35.46,82.4,13.87
arcata,1,US,1548622500,100,40.87,-124.08,55.4,10.29
tyler,1,US,1548622500,22,32.35,-95.3,62.96,6.93
los llanos de aridane,40,ES,1548622800,67,28.66,-17.92,62.6,9.17
lompoc,1,US,1548622680,43,34.64,-120.46,75.02,5.82
dawlatabad,0,AF,1548624129,66,36.41,64.91,36.56,6.76
bambous virieux,75,MU,1548622800,88,-20.34,57.76,78.8,3.36
fort nelson,75,CA,1548619200,86,58.81,-122.69,28.4,10.29
saint george,0,GR,1548622200,93,39.45,22.34,39.2,2.73
viedma,20,AR,1548624130,88,-40.81,-62.99,72.69,11.9
joshimath,56,IN,1548624130,85,30.57,79.57,0.83,0.27
snezhnogorsk,0,RU,1548622800,76,69.19,33.23,-5.81,2.24
takoradi,0,GH,1548624131,96,4.89,-1.75,82.64,9.22
kibre mengist,0,ET,1548624131,51,5.87,38.99,61.44,4.18
lons-le-saunier,75,FR,1548622200,64,46.67,5.56,39.2,6.93
