City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
mahibadhoo,0,MV,1548624132,100,3.78,72.97,81.56,7.54
tongliao,0,CN,1548624132,31,43.61,122.27,19.41,15.03
wanaka,88,NZ,1548623915,90,-44.7,169.14,64.82,2.84
skibbereen,75,IE,1548622800,93,51.55,-9.27,37.4,7.76
rantoul,40,US,1548623700,70,40.31,-88.16,14.0,5.82
koulikoro,0,ML,1548622800,11,12.86,-7.56,71.6,4.7
narwar,0,IN,1548624133,79,25.64,77.91,39.03,6.76
coahuayana,0,MX,1548624133,31,18.62,-100.35,81.74,2.95
lufilufi,75,WS,1548619200,70,-13.87,-171.6,86.0,4.7
north bend,1,US,1548622560,66,43.41,-124.22,57.92,5.82
pincher creek,90,CA,1548622380,38,49.49,-113.95,33.8,4.7
am timan,0,TD,1548624134,16,11.04,20.28,82.46,14.7
egvekinot,56,RU,1548624134,85,66.32,-179.17,-3.72,2.17
pevek,68,RU,1548624134,91,69.7,170.27,-4.22,12.8
mizan teferi,8,ET,1548624135,63,6.99,35.58,64.95,3.18
celestun,64,MX,1548624135,100,20.87,-90.4,67.16,30.8
awjilah,36,LY,1548624135,84,29.14,21.3,48.21,3.62
muros,40,ES,1548621000,81,42.77,-9.06,48.2,5.82
miyako,75,JP,1548622800,88,33.63,130.94,46.4,10.29
yar-sale,44,RU,1548623957,82,66.83,70.83,-12.72,9.89
golfito,32,CR,1548623872,85,8.64,-83.17,84.21,8.77
guozhen,92,CN,1548624136,98,29.3,113.14,41.42,4.07
tual,80,ID,1548624136,100,-5.67,132.75,78.36,17.72
aykhal,36,RU,1548624136,51,65.95,111.51,-31.85,2.95
russell,40,AR,1548622800,47,-33.01,-68.8,95.0,11.41
rockhampton,100,AU,1548622800,74,-23.38,150.51,78.8,6.93
machilipatnam,88,IN,1548624137,83,16.18,81.14,72.78,4.97
abha,0,SA,1548622800,67,18.22,42.5,60.8,1.72
lavrentiya,92,RU,1548624137,97,65.58,-170.99,32.01,15.59
itarema,76,BR,1548624137,84,-2.92,-39.92,80.12,10.78
clevelandia,32,BR,1548624138,66,-26.4,-52.47,79.76,3.85
wajid,0,SO,1548624138,38,3.81,43.25,76.29,10.45
grand-lahou,0,CI,1548624138,87,5.24,-5.0,77.91,6.2
mersing,92,MY,1548624138,92,2.43,103.84,78.0,14.03
lahad datu,88,MY,1548624139,98,5.02,118.33,75.08,4.74
edson,75,CA,1548622800,74,53.59,-116.44,28.4,14.99
margate,20,AU,1548622800,45,-43.03,147.26,64.4,12.75
praya,20,ID,1548622800,83,-8.71,116.27,78.8,2.24
arenys de mar,0,ES,1548621000,100,41.58,2.55,50.0,8.05
punta cardon,0,VE,1548623920,44,11.61,-70.22,89.61,18.61
chiang rai,0,TH,1548622800,100,19.9,99.84,60.8,1.39
faanui,76,PF,1548624140,100,-16.48,-151.75,79.31,20.74
saskylakh,44,RU,1548624140,52,71.97,114.09,-31.17,5.08
along,48,IN,1548624140,89,28.17,94.8,49.88,1.83
kropotkin,12,RU,1548624141,88,45.43,40.58,41.01,9.66
velingara,0,SN,1548622800,39,13.64,-16.01,84.2,4.7
carlyle,90,CA,1548623040,100,49.63,-102.27,33.8,11.23
kargat,44,RU,1548624141,81,55.19,80.28,-4.58,10.78
fairbanks,20,US,1548622680,87,64.84,-147.72,6.98,9.66
curvelo,8,BR,1548624142,38,-18.76,-44.43,85.74,7.76
pisco,75,PE,1548622800,30,-13.71,-76.2,71.6,18.34
bilma,0,NE,1548624142,26,18.69,12.92,50.51,8.99
payyannur,24,IN,1548624142,100,12.1,75.2,79.94,8.55
cortez,1,US,1548622380,41,37.35,-108.58,42.98,13.87
kuytun,80,RU,1548624143,79,54.34,101.51,7.53,4.85
mackenzie,1,CA,1548619200,47,55.34,-123.09,35.6,6.93
walvis bay,0,NA,1548622800,82,-22.95,14.51,62.6,5.82
sobolevo,56,RU,1548624143,83,54.43,31.9,9.15,6.87
warrington,40,GB,1548622200,65,53.39,-2.59,41.0,19.46
makakilo city,20,US,1548622620,46,21.35,-158.09,75.92,8.05
cidreira,12,BR,1548624144,70,-30.17,-50.22,84.53,11.79
nelson bay,90,AU,1548622800,83,-32.72,152.14,75.2,8.05
vanderhoof,0,CA,1548624122,46,54.02,-124.02,32.64,6.08
bogovarovo,92,RU,1548624144,80,58.98,47.02,13.74,10.56
mbanza-ngungu,48,CD,1548624145,90,-5.25,14.87,73.37,4.18
nipawin,90,CA,1548622800,84,53.36,-104.02,8.6,4.7
fare,64,PF,1548624145,100,-16.7,-151.02,77.69,18.95
maloy,92,ID,1548624145,95,1.0,118.1,75.89,3.85
hurricane,1,US,1548622560,36,37.18,-113.29,53.6,0.72
cockburn town,0,TC,1548624146,97,21.46,-71.14,78.86,20.62
tabas,0,IR,1548624146,58,33.6,56.92,36.51,2.84
dicabisagan,92,PH,1548624146,100,17.08,122.42,69.59,10.56
kjopsvik,75,NO,1548622200,78,68.1,16.37,12.2,11.41
sambava,92,MG,1548624146,100,-14.27,50.17,77.69,15.93
marienburg,75,DE,1548622200,86,52.12,9.98,41.0,10.29
port blair,12,IN,1548623918,98,11.67,92.75,82.64,11.23
anan,75,JP,1548622800,74,33.91,134.64,37.4,10.29
maningrida,68,AU,1548624147,92,-12.05,134.23,79.13,17.6
takaka,20,NZ,1548624148,75,-40.86,172.81,72.06,6.98
ballangen,75,NO,1548622200,78,68.34,16.83,12.2,11.41
berdigestyakh,44,RU,1548624148,39,62.1,126.7,-25.95,2.73
alice springs,24,AU,1548622800,68,-23.7,133.88,69.8,11.41
kawalu,0,ID,1548624149,93,-7.38,108.21,60.54,2.39
lebu,0,ET,1548623868,87,8.96,38.73,42.63,3.51
yarega,24,RU,1548624149,75,63.43,53.58,0.11,8.88
tocopilla,0,CL,1548624149,84,-22.09,-70.2,70.71,5.64
clyde river,90,CA,1548622800,76,70.47,-68.59,-11.21,14.99
mangan,24,IN,1548624149,65,27.5,88.54,5.24,1.28
eureka,1,US,1548622500,100,40.8,-124.16,55.4,10.29
nobres,92,BR,1548624150,100,-14.72,-56.34,72.51,7.76
pucallpa,75,PE,1548622800,331,-8.38,-74.54,35.6,11.41
caramay,8,PH,1548624150,100,10.18,119.24,77.51,20.85
tabriz,75,IR,1548622800,86,38.08,46.29,41.0,4.7
izazi,40,TZ,1548619200,77,-7.24,35.72,69.8,2.51
chechat,0,IN,1548624151,100,24.77,75.88,44.88,6.31
cuenca,0,ES,1548624151,74,40.07,-2.13,35.21,11.01
high rock,75,BS,1548622800,83,26.63,-78.28,77.0,17.22
cayenne,75,GF,1548622800,74,4.94,-52.33,82.4,12.75
jalu,0,LY,1548624152,82,29.03,21.55,43.98,2.95
neyvo-rudyanka,36,RU,1548624152,60,57.34,60.13,-7.05,5.75
butembo,0,CD,1548624152,87,0.12,29.29,61.35,1.39
faya,0,SA,1548622800,67,18.39,42.45,60.8,4.63
atoka,1,US,1548622500,30,34.39,-96.13,61.52,5.82
dingzhou,24,CN,1548622800,72,38.51,115.0,17.6,4.47
kurilsk,44,RU,1548624153,100,45.23,147.88,22.43,8.66
xuanzhou,92,CN,1548624153,75,30.95,118.78,39.21,2.73
porto novo,40,BR,1548622800,65,-23.68,-45.44,80.6,4.7
kayes,0,ML,1548624154,33,14.44,-11.44,72.11,8.1
gaspe,90,CA,1548621240,92,48.83,-64.48,15.8,4.7
meulaboh,92,ID,1548624154,100,4.14,96.13,74.49,2.95
sorong,76,ID,1548624154,100,-0.86,131.25,80.16,5.41
upington,0,ZA,1548622800,15,-28.46,21.24,82.4,2.24
kieta,32,PG,1548623865,100,-6.22,155.63,78.81,2.62
pune,0,IN,1548624124,60,18.52,73.85,58.38,8.99
ubinskoye,48,RU,1548624155,81,55.31,79.68,-4.35,10.67
caravelas,64,BR,1548624155,100,-17.73,-39.27,80.84,11.79
tokur,32,RU,1548624155,51,53.13,132.9,-19.47,2.17
kroya,32,ID,1548624156,93,-6.5,108.06,71.12,3.96
zeya,32,RU,1548624156,57,53.74,127.27,-13.13,2.17
oranjestad,40,AW,1548622800,69,12.52,-70.03,82.4,20.8
sur,0,OM,1548623954,100,22.57,59.53,70.58,10.0
novobataysk,75,RU,1548622800,93,46.9,39.78,35.6,8.95
boa vista,40,BR,1548622800,34,2.82,-60.67,95.0,8.05
mitsamiouli,75,KM,1548622800,88,-11.38,43.28,77.0,2.24
saint-pierre,92,FR,1548621000,100,48.95,4.24,37.4,18.34
omsukchan,48,RU,1548624158,48,62.53,155.8,-31.08,3.18
akureyri,32,IS,1548622800,83,65.68,-18.09,-5.81,3.36
gizo,0,IL,1548622200,71,31.8,34.94,59.0,5.82
sayyan,0,YE,1548624159,77,15.17,44.32,39.53,2.51
vila franca do campo,75,PT,1548621000,93,37.72,-25.43,57.2,9.17
jackson,90,US,1548622560,39,35.61,-88.82,55.4,8.05
altamira,75,BR,1548619200,70,-3.2,-52.21,86.0,3.36
parfenyevo,92,RU,1548624160,85,58.48,43.41,15.41,15.7
ilebo,24,CD,1548624160,93,-4.33,20.59,74.58,1.95
soroti,8,UG,1548624160,52,1.71,33.61,74.31,11.68
grindavik,90,IS,1548622800,100,63.84,-22.43,30.2,8.05
rio grande,20,BR,1548621900,79,-32.03,-52.1,84.2,11.41
te anau,80,NZ,1548624161,96,-45.41,167.72,62.03,8.88
ulaanbaatar,0,MN,1548622800,69,47.92,106.92,-9.41,3.18
san juan,40,PR,1548622560,65,18.47,-66.12,80.96,13.87
fresno,75,US,1548622560,53,36.74,-119.78,64.04,4.7
kurumkan,68,RU,1548624163,79,54.33,110.32,-7.37,2.06
balkhash,0,KZ,1548624163,78,46.84,74.98,-4.22,14.7
kondinskoye,0,RU,1548624163,52,59.65,67.41,-17.49,2.73
sechelt,90,CA,1548622800,93,49.47,-123.76,44.6,5.82
rabo de peixe,75,PT,1548621000,93,37.8,-25.58,57.2,9.17
portland,90,US,1548622380,88,45.52,-122.67,42.08,3.36
palia kalan,0,IN,1548624164,85,28.45,80.58,42.32,5.08
luanda,75,AO,1548622800,78,-8.83,13.24,80.6,5.82
mattru,0,SL,1548624164,36,7.62,-11.83,80.57,3.4
torbay,20,CA,1548619200,73,47.66,-52.73,26.6,6.93
moussoro,0,TD,1548624165,22,13.64,16.49,69.14,10.0
kanye,76,BW,1548624165,77,-24.98,25.34,67.07,9.44
cairns,92,AU,1548621000,94,-16.92,145.77,77.0,9.78
adrar,0,DZ,1548619200,31,27.87,-0.29,60.8,4.7
tehachapi,1,US,1548622680,23,35.13,-118.45,66.02,3.36
westport,92,IE,1548624166,100,53.8,-9.52,39.53,6.2
chumikan,8,RU,1548624166,59,54.72,135.31,-12.54,3.85
simplicio mendes,32,BR,1548624166,71,-7.85,-41.91,81.56,3.74
porbandar,0,IN,1548624166,59,21.64,69.61,62.93,14.47
kuvandyk,8,RU,1548624167,73,51.48,57.35,-6.78,14.81
sao filipe,56,CV,1548624167,89,14.9,-24.5,74.76,10.67
the pas,90,CA,1548619260,70,53.82,-101.24,-4.01,4.7
medicine hat,90,CA,1548619200,80,50.04,-110.68,33.8,18.34
florence,1,US,1548623700,34,34.8,-87.68,57.92,5.82
fuyang,88,CN,1548624168,82,32.89,115.81,35.03,2.73
rincon,90,US,1548622560,49,32.3,-81.24,52.34,5.82
quime,76,BO,1548624168,76,-16.98,-67.22,59.51,1.83
kizhinga,0,RU,1548624169,51,51.85,109.91,-5.97,2.95
melton mowbray,0,GB,1548622200,74,52.77,-0.89,41.0,24.16
kulhudhuffushi,24,MV,1548624169,100,6.62,73.07,82.23,7.76
ixtapa,5,MX,1548621780,44,20.71,-105.21,78.8,9.17
quatre cocos,75,MU,1548622800,88,-20.21,57.76,78.8,3.36
port-gentil,40,GA,1548622800,83,-0.72,8.78,82.4,3.36
bilibino,64,RU,1548624170,42,68.06,166.44,-28.02,2.73
malumfashi,0,NG,1548624170,35,11.79,7.62,67.88,7.31
virginia beach,90,US,1548622740,40,36.85,-75.98,52.52,6.93
barentu,0,ER,1548624170,57,15.11,37.59,64.14,2.51
codrington,24,AU,1548622800,83,-28.95,153.24,78.8,5.82
antigonish,90,CA,1548619200,64,45.62,-61.99,35.6,11.41
hamilton,40,CA,1548622260,56,43.26,-79.87,17.6,21.92
vredendal,0,ZA,1548624172,64,-31.68,18.49,71.21,3.74
northam,20,GB,1548622200,81,51.04,-4.21,41.0,10.29
guerrero negro,0,MX,1548624172,30,27.97,-114.04,75.39,5.41
linjiang,64,CN,1548624172,65,41.81,126.91,11.36,8.43
conde,36,BR,1548624173,84,-11.81,-37.61,80.61,10.67
lang son,76,VN,1548624173,100,21.83,106.73,52.35,2.95
grand gaube,75,MU,1548622800,88,-20.01,57.66,78.8,3.36
kankon,0,IN,1548622800,78,15.02,74.02,71.6,4.7
bako,0,NG,1548624173,36,9.68,6.4,76.52,7.54
atikokan,12,CA,1548624174,55,48.76,-91.62,-11.82,3.74
bad goisern,75,AT,1548622200,78,47.64,13.61,32.0,3.36
guane,92,CU,1548624174,98,22.2,-84.09,72.47,9.1
abu samrah,88,SY,1548624174,83,35.3,37.18,46.05,2.62
san rafael,0,AR,1548624175,48,-34.61,-68.33,83.13,1.72
kuopio,0,FI,1548622200,74,62.89,27.68,-23.81,2.24
shingu,12,JP,1548624176,100,33.72,135.99,46.5,11.01
dayong,44,PH,1548624176,100,11.74,122.04,76.88,25.77
roma,75,IT,1548622200,87,41.89,12.48,51.8,10.29
sulecin,90,PL,1548622800,100,52.44,15.12,37.4,5.82
bardsir,0,IR,1548622800,21,29.93,56.57,37.4,6.93
lasa,75,CY,1548621000,81,34.92,32.53,53.6,8.05
aljezur,0,PT,1548624177,100,37.31,-8.8,56.49,18.28
kapuskasing,90,CA,1548620400,61,49.42,-82.43,-22.01,10.29
flinders,90,AU,1548622800,88,-34.58,150.85,71.6,8.05
marsh harbour,44,BS,1548624178,100,26.54,-77.06,76.07,21.3
goderich,44,CA,1548624178,88,43.74,-81.71,9.56,18.05
khorixas,0,NA,1548624178,38,-20.37,14.96,67.74,4.74
soyaux,0,FR,1548621000,88,45.64,0.19,44.6,10.29
daru,0,SL,1548624179,23,7.99,-10.85,80.7,8.77
sant julia de loria,64,AD,1548624179,76,42.46,1.49,26.61,6.64
buraydah,20,SA,1548622800,43,26.33,43.97,69.8,17.22
zarya,92,RU,1548624180,96,45.67,39.64,42.9,10.67
khandbari,12,NP,1548624180,61,27.38,87.21,17.16,1.39
tuatapere,32,NZ,1548624180,90,-46.13,167.69,61.89,15.93
taoudenni,0,ML,1548624180,43,22.68,-3.98,51.23,3.62
kavieng,88,PG,1548624181,100,-2.57,150.8,82.37,8.99
ponta delgada,75,PT,1548621000,93,37.73,-25.67,57.2,9.17
vaitape,68,PF,1548624181,100,-16.52,-151.75,79.13,20.07
biltine,0,TD,1548624181,23,14.53,20.93,67.79,9.33
aldan,32,RU,1548624181,62,58.61,125.39,-8.76,3.62
bathsheba,75,BB,1548622800,78,13.22,-59.52,78.8,16.11
constitucion,5,MX,1548621960,13,23.99,-104.67,59.0,3.36
tateyama,75,JP,1548623400,51,36.66,137.31,37.4,14.99
timra,75,SE,1548622200,85,62.49,17.33,15.8,4.7
hearst,12,CA,1548624014,38,49.69,-83.67,-25.55,7.76
anadyr,0,RU,1548622800,76,64.73,177.51,-9.41,13.42
aksu,20,KZ,1548622800,75,52.04,76.93,-20.21,6.71
kalmunai,0,LK,1548624183,95,7.42,81.82,68.33,3.62
katsuura,75,JP,1548622800,74,33.93,134.5,37.4,10.29
ruteng,76,ID,1548624184,94,-8.61,120.46,74.36,5.41
palauig,36,PH,1548624184,100,15.44,119.9,68.87,8.43
samarai,32,PG,1548624184,100,-10.62,150.67,83.58,13.69
cadillac,75,US,1548623340,48,44.25,-85.4,6.44,10.29
wuwei,76,CN,1548624185,76,37.93,102.64,6.23,3.51
soyo,80,AO,1548624185,82,-6.13,12.37,80.61,5.19
manakara,92,MG,1548624185,90,-22.14,48.01,78.36,10.67
nantucket,1,US,1548622560,75,41.28,-70.1,42.08,8.05
carmarthen,8,GB,1548624012,97,51.86,-4.31,43.08,21.74
sechura,0,PE,1548624186,63,-5.56,-80.82,81.06,12.68
cordoba,56,CO,1548624186,40,5.59,-73.79,68.24,1.05
alanya,75,TR,1548622200,100,36.55,32.0,46.4,4.7
san fernando,20,TT,1548622800,61,10.28,-61.46,82.4,12.75
hami,92,CN,1548624187,86,42.84,93.51,21.26,3.96
linhares,8,BR,1548624187,61,-19.38,-40.06,84.17,12.35
akdepe,0,TM,1548622800,72,42.05,59.39,41.0,9.17
dwarka,0,IN,1548622800,87,28.58,77.04,44.6,5.82
seoul,75,KR,1548622800,64,37.57,126.98,39.2,6.93
matata,0,NZ,1548624188,90,-37.89,176.76,72.06,1.61
qiyang,48,CN,1548624188,93,26.59,111.85,41.28,2.62
khilok,0,RU,1548624188,54,51.36,110.46,-7.1,2.73
alihe,8,CN,1548624188,68,50.57,123.73,0.83,5.97
belaya gora,56,RU,1548624189,73,68.54,146.19,-36.98,3.4
araouane,0,ML,1548624189,34,18.9,-3.53,57.08,8.77
kamenka,80,RU,1548624189,85,53.19,44.05,17.88,15.48
tabuk,64,PH,1548624189,94,17.41,121.44,55.05,1.28
yumen,8,CN,1548624190,80,40.29,97.04,8.43,13.24
roald,0,NO,1548622200,63,62.58,6.12,28.4,16.11
unai,12,BR,1548624190,62,-16.36,-46.91,81.74,5.19
muscle shoals,1,US,1548623700,34,34.75,-87.67,57.92,5.82
zhaoyuan,56,CN,1548624191,65,45.52,125.08,17.03,13.35
lantawan,75,PH,1548622800,69,10.57,123.77,77.0,9.17
pointe-noire,40,CG,1548619200,100,-4.8,11.85,77.0,2.24
dombarovskiy,0,RU,1548624191,61,50.76,59.54,-7.23,11.9
bandar,92,ID,1548624192,83,-4.2,104.14,77.1,9.33
maltahohe,0,NA,1548624192,33,-24.83,16.98,74.4,9.89
pedernales,92,EC,1548624192,81,0.07,-80.05,80.57,4.41
kongolo,12,CD,1548624192,93,-5.39,27.0,72.24,1.72
tigil,56,RU,1548624193,63,57.8,158.67,-8.22,2.73
novoagansk,68,RU,1548624193,71,61.94,76.66,-5.57,8.66
souillac,0,FR,1548621000,65,45.6,-0.6,44.6,10.29
san cristobal,20,EC,1548622800,60,-0.39,-78.55,71.6,17.22
nador,0,MA,1548622800,67,35.17,-2.93,59.0,21.92
vire,0,FR,1548621000,65,48.84,-0.89,41.0,17.22
